Age,Income,LoanAmount,CreditScore,LoanDuration,DependentCount,credit_score_band,true_label
58,40743.64387569687,20337.99650406245,546,58,4,Poor,1
48,31117.36937671707,19241.64750188165,749,12,1,Excellent,0
34,67832.01511478309,15407.815174921829,784,28,0,Excellent,0
62,49380.373541288405,21532.78730882174,317,13,0,Poor,1
27,52609.494937543546,10477.426555052836,588,40,0,Fair,0
40,63618.079208636416,13484.535278026538,713,31,2,Good,0
58,49868.14165544967,10611.787901202126,534,17,1,Poor,0
38,56771.16797971248,18912.467473503108,715,19,1,Good,0
42,62237.774307336345,12086.815628502742,798,40,2,Excellent,0
30,58501.3389037824,14143.754122814573,414,59,0,Poor,0
30,54289.70249282425,18088.351841328746,533,44,0,Poor,0
43,76746.69253062585,18491.24956888908,839,14,4,Excellent,0
55,68629.55897014785,10464.368268723749,310,46,3,Poor,0
59,48713.5524615075,20283.276418863963,505,16,1,Poor,1
43,36354.60574777321,17278.448343336255,546,38,1,Poor,0
22,59579.35474756466,9591.485802097992,426,55,1,Poor,0
41,53237.90972283508,8361.420521216936,446,23,3,Poor,0
21,75634.9349478325,14920.90144868966,417,31,4,Poor,0
43,64812.395085510834,19250.46994658405,681,56,3,Good,0
63,61463.06582002862,19378.579312004906,711,31,0,Good,0
49,50194.27306931142,16780.834386124214,662,20,0,Fair,0
57,36864.518874991365,15243.37419163413,808,50,1,Excellent,0
21,47030.55546948027,17558.688345395025,436,15,2,Poor,0
40,57152.42141486165,10723.347428053708,474,30,1,Poor,0
52,24056.29860486281,23434.93931512696,588,49,2,Fair,1
31,68625.70939478517,23369.692090612603,780,38,3,Excellent,0
41,81005.66002627069,17144.06157310349,318,56,0,Poor,0
63,20825.910644438754,15986.50209996426,494,54,2,Poor,1
44,28996.766734796965,12942.895136703148,629,24,3,Fair,1
68,53444.9369634971,17643.744228998305,474,24,0,Poor,0
46,41261.28626547599,11543.413144916116,748,33,2,Excellent,0
61,53913.5965074751,3881.939845022347,653,39,1,Fair,0
47,48924.889451638446,1429.463497544568,798,58,1,Excellent,0
35,34642.722207664185,11002.508334182568,440,56,1,Poor,0
34,69326.09510267734,15781.890614591388,392,33,3,Poor,0
66,56967.74907864274,16659.858669767415,538,54,1,Poor,0
63,41603.87037907592,12566.214957453576,504,30,4,Poor,0
22,72575.37671991231,15709.175835714515,732,19,0,Good,0
56,42373.91067659371,13628.858214727345,544,19,3,Poor,0
26,31372.392249417,10003.436211749313,616,53,1,Fair,0
40,52752.67734631604,14731.277455154372,594,37,0,Fair,0
28,55297.36434833999,19064.78556182825,581,59,2,Fair,0
58,57978.75338328269,10229.691261268388,316,37,1,Poor,0
37,60445.26689978731,10231.97693490151,370,34,0,Poor,0
23,57741.87092866536,9653.74703023921,568,54,4,Poor,0
44,57132.404621737616,5317.406327459421,624,24,2,Fair,0
33,41393.692995377525,12598.988129264906,604,39,4,Fair,0
69,39788.83588144169,18570.430564762653,750,20,0,Excellent,0
28,61135.47374388677,15869.580419168811,306,31,4,Poor,0
45,53651.84766049832,14153.745579718468,613,30,0,Fair,0
21,62303.68609229384,15645.323991200845,402,59,0,Poor,0
39,24390.842665586024,12555.09256285421,492,50,4,Poor,1
47,42488.204263736094,5260.566813682639,828,23,0,Excellent,0
66,78605.28352865833,18918.593909072828,470,26,1,Poor,0
26,58287.9972852116,20355.622868923256,836,42,0,Excellent,0
63,54433.25676468729,11359.216119661063,550,25,3,Poor,0
27,60618.86550454512,14245.821896967222,686,22,0,Good,0
66,83126.75788799272,13815.0041446992,506,37,3,Poor,0
54,79970.74313430542,16756.444047122706,840,53,0,Excellent,0
33,26307.18864031109,23449.46728313145,715,38,0,Good,1
36,31842.482613959477,20798.956226446528,679,22,4,Good,0
55,25798.84016673812,13115.42887293052,443,49,1,Poor,1
69,38793.38166589606,17712.319307501184,324,45,1,Poor,0
59,50823.78947978385,21271.784342863564,372,54,2,Poor,1
23,53630.22716101695,17041.72582197389,392,30,4,Poor,0
21,27042.81885219121,14976.50297779914,804,17,4,Excellent,1
25,21989.72260446336,17230.00047333593,635,57,1,Fair,1
61,38528.12919566824,11483.642387182634,724,49,4,Good,0
23,63742.56898406932,12213.594379479597,798,53,1,Excellent,0
48,66355.44367540468,9679.828823994514,663,39,4,Fair,0
37,75587.37289006528,16535.322582851215,498,12,0,Poor,0
45,49515.046236123286,14342.985469888808,712,46,1,Good,0
63,62422.30235585158,10884.409693259602,638,51,1,Fair,0
53,65148.4244157449,14179.102941897474,728,19,3,Good,0
29,42547.11450991068,17349.99130381585,438,58,4,Poor,0
55,55817.67322295699,24573.56152998996,841,18,4,Excellent,0
33,59880.57688564631,20060.339323519293,356,22,1,Poor,1
50,36362.635743723135,3579.2607125882987,531,50,0,Poor,0
67,74631.44256661166,16196.542334101729,734,15,0,Good,0
34,49417.8157591996,22146.621313564272,683,36,0,Good,0
27,51305.52842220009,8310.632543948837,493,23,4,Poor,0
33,35789.87930086813,17757.79635106212,833,37,3,Excellent,0
42,38308.607061837,13816.78907234477,817,49,1,Excellent,0
